=== Suite started at 2024-04-19 11:50:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7041287c8d63
=hosts         7041287c8d63 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 11:50:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:11
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:11
=result        ok
=elapsed       0.004089
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:11
=result        ok
=elapsed       0.02881
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:11
=result        ok
=elapsed       0.002218
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:11
=result        ok
=elapsed       0.001805
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-19 11:50:11
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       0.017722
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       0.001995
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       0.001937
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:12
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-19 11:50:12
=ended         2024-04-19 11:50:13
=result        ok
=elapsed       1.095572
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-19 11:50:13
=ended         2024-04-19 11:50:13
=result        ok
=elapsed       0.434438
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-19 11:50:13
=ended         2024-04-19 11:50:14
=result        ok
=elapsed       0.384402
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-19 11:50:14
=ended         2024-04-19 11:50:15
=result        ok
=elapsed       0.979142
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-19 11:50:15
=ended         2024-04-19 11:50:15
=result        ok
=elapsed       0.271001
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-19 11:50:15
=ended         2024-04-19 11:50:15
=result        ok
=elapsed       0.274689
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-19 11:50:15
=ended         2024-04-19 11:50:16
