=== Suite started at 2024-11-24 21:16:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1410d6019d34
=hosts         1410d6019d34 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-24 21:16:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-24 21:16:15
=ended         2024-11-24 21:16:15
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-24 21:16:15
=ended         2024-11-24 21:16:15
=result        ok
=elapsed       0.004537s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-24 21:16:15
=ended         2024-11-24 21:16:15
=result        ok
=elapsed       0.034810s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-24 21:16:15
=ended         2024-11-24 21:16:15
=result        ok
=elapsed       0.002379s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-24 21:16:15
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.001973s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.019383s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.002364s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.002358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:16
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-24 21:16:16
=ended         2024-11-24 21:16:17
=result        ok
=elapsed       1.105577s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-24 21:16:17
=ended         2024-11-24 21:16:17
=result        ok
=elapsed       0.414657s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-24 21:16:17
=ended         2024-11-24 21:16:18
=result        ok
=elapsed       0.384383s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-24 21:16:18
=ended         2024-11-24 21:16:19
=result        ok
=elapsed       0.977010s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-24 21:16:19
=ended         2024-11-24 21:16:19
=result        ok
=elapsed       0.272002s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-24 21:16:19
=ended         2024-11-24 21:16:19
=result        ok
=elapsed       0.279715s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-24 21:16:19
=ended         2024-11-24 21:16:20
=result        ok
=elapsed       0.376228s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-24 21:16:20
=ended         2024-11-24 21:16:25
=result        ok
=elapsed       4.921442s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-24 21:16:25
=ended         2024-11-24 21:16:25
=result        ok
=elapsed       0.301676s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-24 21:16:25
=ended         2024-11-24 21:16:25
=result        ok
=elapsed       0.000003s
=group_time    9.262s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-24 21:16:25
=ended         2024-11-24 21:16:25
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-24 21:16:25
=ended         2024-11-24 21:16:26
=result        ok
=elapsed       1.026486s
