=== Suite started at 2024-08-26 16:15:09
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          25f73c6e7a28
=hosts         25f73c6e7a28 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-26 16:15:09
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-08-26 16:15:09
=ended         2024-08-26 16:15:10
=result        ok
=elapsed       0.026626
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-08-26 16:15:10
=ended         2024-08-26 16:15:10
=result        ok
=elapsed       0.003626
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-08-26 16:15:10
=ended         2024-08-26 16:15:10
=result        ok
=elapsed       0.002928
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-08-26 16:15:10
=ended         2024-08-26 16:15:11
=result        skipped: "CPU utilization was too high (22.332506%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-08-26 16:15:11
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       6.013991
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.009553
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.021439
=group_time    7.306s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.001639
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.003864
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.028867
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:17
=result        ok
=elapsed       0.007486
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-08-26 16:15:17
=ended         2024-08-26 16:15:20
=result        ok
=elapsed       3.020568
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-08-26 16:15:20
=ended         2024-08-26 16:15:20
=result        ok
=elapsed       0.003762
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-08-26 16:15:20
=ended         2024-08-26 16:15:20
=result        ok
=elapsed       0.005711
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-08-26 16:15:20
=ended         2024-08-26 16:15:20
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-08-26 16:15:20
=ended         2024-08-26 16:15:20
=result        ok
=elapsed       3.5e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-08-26 16:15:20
=ended         2024-08-26 16:15:22
=result        ok
=elapsed       2.029686
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-08-26 16:15:22
=ended         2024-08-26 16:15:22
=result        ok
=elapsed       0.022678
=group_time    5.528s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-08-26 16:15:22
=ended         2024-08-26 16:15:22
=result        ok
=elapsed       0.001207
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-08-26 16:15:23
=ended         2024-08-26 16:15:23
=result        ok
=elapsed       0.003682
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-08-26 16:15:23
=ended         2024-08-26 16:15:31
=result        ok
=elapsed       8.051974
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-08-26 16:15:31
=ended         2024-08-26 16:15:33
=result        ok
=elapsed       2.006436
