=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          a342ef1c65e6
=hosts         a342ef1c65e6 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 09:46:09
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-17 09:46:11
=ended         2024-04-17 09:46:11
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-17 09:46:11
=node_start    cp1_failover__2@a342ef1c65e6
=node_start    cp2_failover__34@a342ef1c65e6
=node_start    cp3_failover__66@a342ef1c65e6
=node_stop     cp1_failover__2@a342ef1c65e6
=node_start    cp1_failover__2@a342ef1c65e6
=node_stop     cp2_failover__34@a342ef1c65e6
=node_stop     cp1_failover__2@a342ef1c65e6
=node_start    cp2_failover__34@a342ef1c65e6
=node_start    cp1_failover__2@a342ef1c65e6
=node_stop     cp1_failover__2@a342ef1c65e6
=node_stop     cp2_failover__34@a342ef1c65e6
=node_stop     cp3_failover__66@a342ef1c65e6
=ended         2024-04-17 09:46:25
=result        ok
=elapsed       13.532407
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-17 09:46:25
=node_start    cp1_failover_comp__386@a342ef1c65e6
=node_start    cp2_failover_comp__418@a342ef1c65e6
=node_start    cp3_failover_comp__450@a342ef1c65e6
=node_stop     cp1_failover_comp__386@a342ef1c65e6
=node_start    cp1_failover_comp__386@a342ef1c65e6
=node_stop     cp2_failover_comp__418@a342ef1c65e6
=node_stop     cp1_failover_comp__386@a342ef1c65e6
=node_start    cp2_failover_comp__418@a342ef1c65e6
=node_start    cp1_failover_comp__386@a342ef1c65e6
=node_stop     cp1_failover_comp__386@a342ef1c65e6
=node_stop     cp2_failover_comp__418@a342ef1c65e6
=node_stop     cp3_failover_comp__450@a342ef1c65e6
=ended         2024-04-17 09:46:43
=result        ok
=elapsed       18.03871
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-17 09:46:43
=node_start    cp1_permissions__770@a342ef1c65e6
=node_start    cp2_permissions__802@a342ef1c65e6
=node_start    cp3_permissions__834@a342ef1c65e6
=node_stop     cp2_permissions__802@a342ef1c65e6
=node_stop     cp1_permissions__770@a342ef1c65e6
=node_stop     cp3_permissions__834@a342ef1c65e6
=ended         2024-04-17 09:46:53
=result        ok
=elapsed       9.808456
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-17 09:46:53
=node_start    cp1_load__1058@a342ef1c65e6
=node_start    cp2_load__1090@a342ef1c65e6
=node_start    cp3_load__1122@a342ef1c65e6
=node_stop     cp1_load__1058@a342ef1c65e6
=node_stop     cp2_load__1090@a342ef1c65e6
=node_stop     cp3_load__1122@a342ef1c65e6
=ended         2024-04-17 09:46:54
=result        ok
=elapsed       0.735486
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-17 09:46:54
=node_start    cp1_load_use_cache__1346@a342ef1c65e6
=node_start    cp2_load_use_cache__1378@a342ef1c65e6
=node_start    cp3_load_use_cache__1410@a342ef1c65e6
=node_stop     cp1_load_use_cache__1346@a342ef1c65e6
=node_stop     cp2_load_use_cache__1378@a342ef1c65e6
=node_stop     cp3_load_use_cache__1410@a342ef1c65e6
=ended         2024-04-17 09:46:54
=result        ok
=elapsed       0.741317
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-17 09:46:54
=ended         2024-04-17 09:46:56
=result        ok
=elapsed       2.009335
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 09:46:56
=ended         2024-04-17 09:46:56
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-17 09:46:56
=ended         2024-04-17 09:46:56
=result        ok
=elapsed       5.92e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-17 09:46:56
=node_start    cp1_otp_2078__1634@a342ef1c65e6
=node_start    cp2_otp_2078__1666@a342ef1c65e6
=node_stop     cp1_otp_2078__1634@a342ef1c65e6
