=== Suite started at 2024-10-28 18:00:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:26
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000016s
=group_time    0.079s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4930.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4994.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5026.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5058.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5090.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5122.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5154.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5186.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5218.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5250.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.003880s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5282.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5314.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5346.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5378.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5410.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5442.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:26
=ended         2024-10-28 18:00:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5474.html
=started       2024-10-28 18:00:27
=ended         2024-10-28 18:00:27
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5506.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:27
=ended         2024-10-28 18:00:27
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5538.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:27
=ended         2024-10-28 18:00:27
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:27
=ended         2024-10-28 18:00:27
=result        ok
=elapsed       0.000000s
=group_time    0.741s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 18:00:27
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  818648
