=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          0ca1479b3887
=hosts         0ca1479b3887 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-17 16:32:27
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-17 16:32:29
=ended         2024-10-17 16:32:29
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-17 16:32:29
=node_start    cp1_failover__2@0ca1479b3887
=node_start    cp2_failover__34@0ca1479b3887
=node_start    cp3_failover__66@0ca1479b3887
=node_stop     cp1_failover__2@0ca1479b3887
=node_start    cp1_failover__2@0ca1479b3887
=node_stop     cp2_failover__34@0ca1479b3887
=node_stop     cp1_failover__2@0ca1479b3887
=node_start    cp2_failover__34@0ca1479b3887
=node_start    cp1_failover__2@0ca1479b3887
=node_stop     cp1_failover__2@0ca1479b3887
=node_stop     cp2_failover__34@0ca1479b3887
=node_stop     cp3_failover__66@0ca1479b3887
=ended         2024-10-17 16:32:42
=result        ok
=elapsed       13.575671s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-17 16:32:42
=node_start    cp1_failover_comp__386@0ca1479b3887
=node_start    cp2_failover_comp__418@0ca1479b3887
=node_start    cp3_failover_comp__450@0ca1479b3887
=node_stop     cp1_failover_comp__386@0ca1479b3887
=node_start    cp1_failover_comp__386@0ca1479b3887
=node_stop     cp2_failover_comp__418@0ca1479b3887
=node_stop     cp1_failover_comp__386@0ca1479b3887
=node_start    cp2_failover_comp__418@0ca1479b3887
=node_start    cp1_failover_comp__386@0ca1479b3887
=node_stop     cp1_failover_comp__386@0ca1479b3887
=node_stop     cp2_failover_comp__418@0ca1479b3887
=node_stop     cp3_failover_comp__450@0ca1479b3887
=ended         2024-10-17 16:33:01
=result        ok
=elapsed       18.034669s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-17 16:33:01
=node_start    cp1_permissions__770@0ca1479b3887
=node_start    cp2_permissions__802@0ca1479b3887
=node_start    cp3_permissions__834@0ca1479b3887
=node_stop     cp2_permissions__802@0ca1479b3887
=node_stop     cp1_permissions__770@0ca1479b3887
=node_stop     cp3_permissions__834@0ca1479b3887
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       9.833720s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-17 16:33:10
=node_start    cp1_load__1058@0ca1479b3887
=node_start    cp2_load__1090@0ca1479b3887
=node_start    cp3_load__1122@0ca1479b3887
=node_stop     cp1_load__1058@0ca1479b3887
=node_stop     cp2_load__1090@0ca1479b3887
=node_stop     cp3_load__1122@0ca1479b3887
=ended         2024-10-17 16:33:11
=result        ok
=elapsed       0.739905s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-17 16:33:11
=node_start    cp1_load_use_cache__1346@0ca1479b3887
=node_start    cp2_load_use_cache__1378@0ca1479b3887
=node_start    cp3_load_use_cache__1410@0ca1479b3887
=node_stop     cp1_load_use_cache__1346@0ca1479b3887
=node_stop     cp2_load_use_cache__1378@0ca1479b3887
=node_stop     cp3_load_use_cache__1410@0ca1479b3887
=ended         2024-10-17 16:33:12
=result        ok
=elapsed       0.735851s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-17 16:33:12
