=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          548b02b30d3d
=hosts         548b02b30d3d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:38:16
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.004587s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1219.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1251.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1283.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000286s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1187.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000395s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1315.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000527s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1347.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1379.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1411.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.4.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.001527s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.228.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000869s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.196.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000835s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.36.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.001155s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.132.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.164.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.260.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.292.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       0.001147s
=case          andor_inline_SUITE:init_per_group
