=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=user          otptest
=host          94ccfb4e429d
=hosts         94ccfb4e429d 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-06 13:34:28
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-06 13:34:28
=ended         2024-12-06 13:34:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-06 13:34:28
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.048913s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.001647s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.050097s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:29
=result        ok
=elapsed       0.553612s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-06 13:34:29
=ended         2024-12-06 13:34:31
=result        ok
=elapsed       2.089431s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 13:34:31
=ended         2024-12-06 13:34:31
=result        ok
=elapsed       0.000001s
=group_time    2.793s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2466.html
=started       2024-12-06 13:34:31
=ended         2024-12-06 13:34:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-06 13:34:31
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3.html
=group_props   [{name,nice}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.35.html
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.226696s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3714.html
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3746.html
=group_props   [{name,nice}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3778.html
=group_props   [{name,evil}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3810.html
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:32
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-06 13:34:32
=ended         2024-12-06 13:34:33
=result        ok
=elapsed       0.583849s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-06 13:34:33
=ended         2024-12-06 13:34:33
=result        ok
=elapsed       0.232846s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-06 13:34:33
=ended         2024-12-06 13:34:33
=result        ok
=elapsed       0.036150s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-06 13:34:33
=ended         2024-12-06 13:34:34
=result        ok
=elapsed       1.016679s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-06 13:34:34
=ended         2024-12-06 13:34:35
=result        ok
=elapsed       0.440168s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-06 13:34:35
=ended         2024-12-06 13:34:35
=result        ok
=elapsed       0.467762s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-06 13:34:35
=ended         2024-12-06 13:34:36
=result        ok
=elapsed       0.564662s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-06 13:34:36
=ended         2024-12-06 13:34:37
=result        ok
=elapsed       1.347352s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-06 13:34:37
=ended         2024-12-06 13:34:37
=result        ok
=elapsed       0.400553s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-06 13:34:37
=ended         2024-12-06 13:34:38
=result        ok
=elapsed       0.586751s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
