=== Suite started at 2024-07-11 11:54:52
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b77a7d84c81a
=hosts         b77a7d84c81a 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-07-11 11:54:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 11:54:52
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.003626
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.027791
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.002481
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.002224
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.022797
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.002657
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.002452
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:53
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-11 11:54:53
=ended         2024-07-11 11:54:54
=result        ok
=elapsed       1.14104
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-11 11:54:54
=ended         2024-07-11 11:54:54
=result        ok
=elapsed       0.459321
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-11 11:54:54
=ended         2024-07-11 11:54:55
=result        ok
=elapsed       0.379895
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-11 11:54:55
=ended         2024-07-11 11:54:56
=result        ok
=elapsed       1.037373
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-11 11:54:56
=ended         2024-07-11 11:54:56
=result        ok
=elapsed       0.27174
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-11 11:54:56
=ended         2024-07-11 11:54:57
=result        ok
=elapsed       0.288283
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-11 11:54:57
=ended         2024-07-11 11:54:57
=result        ok
=elapsed       0.340888
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-11 11:54:57
=ended         2024-07-11 11:55:02
=result        ok
=elapsed       4.92244
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-11 11:55:02
=ended         2024-07-11 11:55:02
=result        ok
=elapsed       0.282371
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 11:55:02
=ended         2024-07-11 11:55:02
=result        ok
=elapsed       3.0e-6
=group_time    9.355s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-11 11:55:02
