=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          5f89c5d17ae7
=hosts         5f89c5d17ae7 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-06 12:13:01
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-06 12:13:02
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       0.614168
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       0.044003
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       0.001575
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       0.044784
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       4.83e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       0.008459
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       4.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       6.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       7.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:03
=result        ok
=elapsed       4.03e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-06 12:13:03
=ended         2024-03-06 12:13:05
=result        ok
=elapsed       1.270656
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-06 12:13:05
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       2.271467
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       1.1e-5
=group_time    4.044s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       0.001572
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.578.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       0.007452
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.610.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.642.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       0.007866
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.802.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       3.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.834.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       3.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.866.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       5.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.898.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       0.0004
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.930.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       5.47e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.962.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:07
=result        ok
=elapsed       2.98e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.994.html
=started       2024-03-06 12:13:07
=ended         2024-03-06 12:13:09
=result        ok
=elapsed       1.270346
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1026.html
=started       2024-03-06 12:13:09
=ended         2024-03-06 12:13:11
=result        ok
=elapsed       2.27271
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1250.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 12:13:11
=ended         2024-03-06 12:13:11
=result        ok
=elapsed       2.7e-5
=group_time    3.993s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-06 12:13:11
=ended         2024-03-06 12:13:11
=result        ok
=elapsed       0.001234
=group_time    8.879s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-06 12:13:11
=ended         2024-03-06 12:13:12
=result        ok
=elapsed       0.509657
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:13:12
=ended         2024-03-06 12:13:14
=result        ok
=elapsed       2.030946
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-06 12:13:14
=ended         2024-03-06 12:13:16
=result        ok
