=== Suite started at 2024-10-16 11:54:12
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:54:12
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000039s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000292s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000237s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5602.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000261s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000022s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5634.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000240s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5666.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000269s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5698.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        ok
=elapsed       0.000239s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5730.html
=group_props   [{name,g4}]
=started       2024-10-16 11:54:12
=ended         2024-10-16 11:54:12
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:12
