=== Suite started at 2024-05-07 19:17:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8dc9f0792cca
=hosts         8dc9f0792cca 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-07 19:17:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:48
=result        ok
=elapsed       0.003313
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:48
=result        ok
=elapsed       0.027658
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:48
=result        ok
=elapsed       0.002282
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:48
=result        ok
=elapsed       0.001926
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-07 19:17:48
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       0.018444
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       0.002275
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       0.002274
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:49
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-07 19:17:49
=ended         2024-05-07 19:17:50
=result        ok
=elapsed       1.088504
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-07 19:17:50
=ended         2024-05-07 19:17:50
