=== Suite started at 2024-10-28 15:34:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:34:24
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16770.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.16802.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000261s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.16834.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000426s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16866.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16898.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.16930.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16994.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:24
=ended         2024-10-28 15:34:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17026.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.17058.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.17090.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17122.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.17154.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17186.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000291s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17218.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17250.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.17282.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.004227s
