=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          48b5e76229ec
=hosts         48b5e76229ec 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-08 13:10:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.001748
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.008662
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.008789
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.00863
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.2.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.005327
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.005339
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.009453
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.163.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.008363
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.195.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.005117
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.009034
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.227.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.005312
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.34.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       0.004846
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.66.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.9e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.98.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.98e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.130.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.04e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.75e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.259.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.78e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.291.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.323.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       9.1e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1189.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       6.11e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.355.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       7.51e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       3.6e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.162.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.194.html
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.226.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 13:10:08
=ended         2024-10-08 13:10:08
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
