=== Suite started at 2025-02-10 09:50:38
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          d9b1999db35b
=hosts         d9b1999db35b 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-10 09:50:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.003218s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.034541s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.002534s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.002156s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:38
=result        ok
=elapsed       0.020266s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-10 09:50:38
=ended         2025-02-10 09:50:39
=result        ok
=elapsed       0.002546s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-10 09:50:39
=ended         2025-02-10 09:50:39
=result        ok
=elapsed       0.002921s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 09:50:39
=ended         2025-02-10 09:50:39
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-10 09:50:39
=ended         2025-02-10 09:50:39
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
