=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          854dd1fc5b76
=hosts         854dd1fc5b76 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 11:26:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.002026
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.004347
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.002308
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.004171
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.007147
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.002646
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.001695
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1186.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1218.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.002521
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1250.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.65e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1282.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.001315
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1314.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       5.65e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1346.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       2.58e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1378.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1410.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1442.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1474.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       5.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.3e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.4e-5
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1506.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.69.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       8.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.9e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.133.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       7.36e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.165.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.229.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.46e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.293.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.227.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.25e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.261.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       1.99e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.197.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.54e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       3.2e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-11 11:26:20
