=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=user          otptest
=host          d977c9b97d2a
=hosts         d977c9b97d2a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-28 17:08:59
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-05-28 17:09:01
=ended         2024-05-28 17:09:01
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-05-28 17:09:01
=node_start    cp1_failover__2@d977c9b97d2a
=node_start    cp2_failover__34@d977c9b97d2a
=node_start    cp3_failover__66@d977c9b97d2a
=node_stop     cp1_failover__2@d977c9b97d2a
=node_start    cp1_failover__2@d977c9b97d2a
=node_stop     cp2_failover__34@d977c9b97d2a
=node_stop     cp1_failover__2@d977c9b97d2a
=node_start    cp2_failover__34@d977c9b97d2a
=node_start    cp1_failover__2@d977c9b97d2a
=node_stop     cp1_failover__2@d977c9b97d2a
=node_stop     cp2_failover__34@d977c9b97d2a
=node_stop     cp3_failover__66@d977c9b97d2a
=ended         2024-05-28 17:09:15
=result        ok
=elapsed       13.529496
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-05-28 17:09:15
=node_start    cp1_failover_comp__386@d977c9b97d2a
=node_start    cp2_failover_comp__418@d977c9b97d2a
=node_start    cp3_failover_comp__450@d977c9b97d2a
=node_stop     cp1_failover_comp__386@d977c9b97d2a
=node_start    cp1_failover_comp__386@d977c9b97d2a
=node_stop     cp2_failover_comp__418@d977c9b97d2a
=node_stop     cp1_failover_comp__386@d977c9b97d2a
=node_start    cp2_failover_comp__418@d977c9b97d2a
=node_start    cp1_failover_comp__386@d977c9b97d2a
=node_stop     cp1_failover_comp__386@d977c9b97d2a
=node_stop     cp2_failover_comp__418@d977c9b97d2a
=node_stop     cp3_failover_comp__450@d977c9b97d2a
=ended         2024-05-28 17:09:33
=result        ok
=elapsed       18.025247
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-05-28 17:09:33
=node_start    cp1_permissions__770@d977c9b97d2a
=node_start    cp2_permissions__802@d977c9b97d2a
=node_start    cp3_permissions__834@d977c9b97d2a
=node_stop     cp2_permissions__802@d977c9b97d2a
=node_stop     cp1_permissions__770@d977c9b97d2a
=node_stop     cp3_permissions__834@d977c9b97d2a
=ended         2024-05-28 17:09:43
=result        ok
=elapsed       9.808606
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-05-28 17:09:43
=node_start    cp1_load__1058@d977c9b97d2a
=node_start    cp2_load__1090@d977c9b97d2a
=node_start    cp3_load__1122@d977c9b97d2a
