=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          ce3622e5e7bf
=hosts         ce3622e5e7bf 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-12 09:02:49
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.00825
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.003253
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.002485
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.049872
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.001626
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.047438
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       1.6e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.002094
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.00458
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.008022
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.011856
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       0.115677
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:49
=result        ok
=elapsed       3.73e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.99.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-12 09:02:49
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.131.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.004443
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.386.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.005715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.482.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.005899
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.578.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.113574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.642.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       3.28e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.674.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.706.html
=started       2024-08-12 09:02:50
=ended         2024-08-12 09:02:50
=result        ok
=elapsed       0.005717
