=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=user          otptest
=host          36f37e580d94
=hosts         36f37e580d94 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 15:17:04
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-07 15:17:05
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       0.611623
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       0.042593
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       0.002217
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       0.046375
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       5.37e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       0.008376
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       4.38e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       4.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       6.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
=elapsed       4.39e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-07 15:17:06
=ended         2024-03-07 15:17:06
=result        ok
