=== Suite started at 2024-08-07 16:01:52
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2cb3e4f3c4c6
=hosts         2cb3e4f3c4c6 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-07 16:01:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.003717
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.028044
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.002371
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.002022
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.020022
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.002623
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.002609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-07 16:01:52
=ended         2024-08-07 16:01:52
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
