=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=user          otptest
=host          a69112ef6b24
=hosts         a69112ef6b24 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 08:31:03
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok
=elapsed       0.005738
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       9.92e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.247876
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002591
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok
=elapsed       0.0
=group_time    0.376s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:31:05
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-04-26 08:31:05
=ended         2024-04-26 08:32:05
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000452
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-04-26 08:32:05
=ended         2024-04-26 08:32:15
=result        ok
=elapsed       10.008105
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-04-26 08:32:15
=ended         2024-04-26 08:32:15
=result        ok
=elapsed       1.4e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-04-26 08:32:15
=ended         2024-04-26 08:32:15
=result        ok
=elapsed       2.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-04-26 08:32:15
=ended         2024-04-26 08:32:15
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-04-26 08:32:15
=ended         2024-04-26 08:32:15
=result        ok
=elapsed       2.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-04-26 08:32:15
=ended         2024-04-26 08:32:17
=result        ok
=elapsed       2.001422
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-04-26 08:32:17
=ended         2024-04-26 08:32:19
=result        ok
=elapsed       2.007128
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-04-26 08:32:19
=ended         2024-04-26 08:32:24
=result        ok
=elapsed       5.077347
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-26 08:32:24
=ended         2024-04-26 08:32:25
=result        ok
=elapsed       0.0
=group_time    79.336s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-04-26 08:32:25
=ended         2024-04-26 08:32:25
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-04-26 08:32:25
=ended         2024-04-26 08:32:25
=result        ok
=elapsed       0.262408
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-04-26 08:32:25
=ended         2024-04-26 08:32:25
=result        ok
=elapsed       0.311998
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-04-26 08:32:25
=ended         2024-04-26 08:32:26
=result        ok
=elapsed       1.009197
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-04-26 08:32:26
=ended         2024-04-26 08:32:27
=result        ok
=elapsed       0.98259
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-04-26 08:32:27
=ended         2024-04-26 08:32:28
=result        ok
=elapsed       0.559073
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-04-26 08:32:28
=ended         2024-04-26 08:32:28
=result        ok
=elapsed       0.002607
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-04-26 08:32:28
=ended         2024-04-26 08:32:28
=result        ok
=elapsed       0.283389
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-04-26 08:32:28
=ended         2024-04-26 08:32:31
=result        ok
=elapsed       2.512006
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-04-26 08:32:31
=ended         2024-04-26 08:32:31
=result        ok
=elapsed       0.276408
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-04-26 08:32:31
=ended         2024-04-26 08:32:32
=result        ok
=elapsed       1.225732
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-04-26 08:32:32
=ended         2024-04-26 08:32:33
=result        ok
=elapsed       0.799746
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-04-26 08:32:33
=ended         2024-04-26 08:32:37
=result        ok
=elapsed       3.922049
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-04-26 08:32:37
=ended         2024-04-26 08:32:38
=result        ok
=elapsed       0.525443
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-04-26 08:32:38
=ended         2024-04-26 08:32:38
=result        ok
=elapsed       0.0
=group_time    13.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-04-26 08:32:38
=ended         2024-04-26 08:32:38
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
