=== Suite started at 2024-11-05 16:03:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d3ebbbb0d6c0
=hosts         d3ebbbb0d6c0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-05 16:03:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-05 16:03:25
=ended         2024-11-05 16:03:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-05 16:03:25
=ended         2024-11-05 16:03:25
=result        ok
=elapsed       0.004170s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-05 16:03:25
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.027142s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.002663s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.001975s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.015568s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.002414s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.002686s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:26
=result        ok
=elapsed       0.000004s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-05 16:03:26
=ended         2024-11-05 16:03:27
=result        ok
=elapsed       1.103023s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-05 16:03:27
=ended         2024-11-05 16:03:27
=result        ok
=elapsed       0.419784s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-05 16:03:27
=ended         2024-11-05 16:03:28
=result        ok
=elapsed       0.372606s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-05 16:03:28
=ended         2024-11-05 16:03:29
=result        ok
=elapsed       0.973377s
