=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3749ee237046
=hosts         3749ee237046 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-18 15:19:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.001666s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.001285s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.006030s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.006055s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.004879s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000323s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.006905s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000811s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.67.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.005922s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.99.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.001039s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.131.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000294s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.163.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000116s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.4.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000135s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000024s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.195.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.162.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000024s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.227.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.194.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.258.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.226.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000107s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000039s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.132.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.164.html
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:47
=result        ok
=elapsed       0.000076s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 15:19:47
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000055s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.260.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000921s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.323.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000226s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.419.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.355.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.259.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000195s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000036s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.001973s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-18 15:19:48
=ended         2024-11-18 15:19:48
=result        ok
=elapsed       0.000003s
