=== Suite started at 2024-11-25 09:04:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:50
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6754.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6786.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6818.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6850.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6882.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6914.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000001s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:50
=ended         2024-11-25 09:04:50
=result        ok
=elapsed       0.000000s
=group_time    0.307s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-11-25 09:04:50
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  385605
