=== Suite started at 2025-02-05 14:27:07
=== Starting test, 2209 test cases
=cases         2209
=user          otptest
=host          d2fc27c37777
=hosts         d2fc27c37777 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-05 14:27:07
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-02-05 14:27:09
=ended         2025-02-05 14:27:09
=result        ok
=elapsed       0.005738s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-02-05 14:27:09
=ended         2025-02-05 14:27:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000685s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-02-05 14:27:09
=ended         2025-02-05 14:27:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253739s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-02-05 14:27:09
=ended         2025-02-05 14:27:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002480s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-02-05 14:27:10
=ended         2025-02-05 14:27:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000036s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-02-05 14:27:10
=ended         2025-02-05 14:27:10
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-05 14:27:10
=ended         2025-02-05 14:27:10
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-02-05 14:27:10
=ended         2025-02-05 14:28:10
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000487s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-02-05 14:28:10
=ended         2025-02-05 14:28:20
=result        ok
=elapsed       10.007508s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-02-05 14:28:20
=ended         2025-02-05 14:28:20
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-02-05 14:28:20
=ended         2025-02-05 14:28:20
=result        ok
=elapsed       0.000028s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-02-05 14:28:20
=ended         2025-02-05 14:28:20
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-02-05 14:28:20
=ended         2025-02-05 14:28:20
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-02-05 14:28:20
=ended         2025-02-05 14:28:22
=result        ok
=elapsed       2.001424s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-02-05 14:28:22
=ended         2025-02-05 14:28:24
=result        ok
=elapsed       2.007098s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-02-05 14:28:24
=ended         2025-02-05 14:28:29
=result        ok
=elapsed       5.178842s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-05 14:28:29
=ended         2025-02-05 14:28:29
=result        ok
=elapsed       0.000000s
=group_time    79.431s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-02-05 14:28:29
=ended         2025-02-05 14:28:29
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-02-05 14:28:29
=ended         2025-02-05 14:28:29
=result        ok
=elapsed       0.262484s
