=== Suite started at 2024-04-24 21:04:35
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          60ca1862ced8
=hosts         60ca1862ced8 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-24 21:04:35
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-24 21:04:35
=ended         2024-04-24 21:04:35
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-24 21:04:35
=ended         2024-04-24 21:04:35
=result        ok
=elapsed       0.029721
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-24 21:04:35
=ended         2024-04-24 21:04:35
=result        ok
=elapsed       4.76e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-24 21:04:35
=ended         2024-04-24 21:04:35
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-24 21:04:35
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:04:35
=result        ok
=elapsed       0.184585
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-24 21:04:35
=ended         2024-04-24 21:04:57
=result        ok
=elapsed       21.367679
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-24 21:04:57
=ended         2024-04-24 21:04:57
=result        ok
=elapsed       8.13e-4
=group_time    21.603s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-24 21:04:57
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:04:57
=result        ok
=elapsed       0.152302
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-24 21:04:57
=ended         2024-04-24 21:05:01
=result        ok
=elapsed       4.375078
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-24 21:05:01
=ended         2024-04-24 21:05:06
=result        ok
=elapsed       4.309162
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-24 21:05:06
=ended         2024-04-24 21:05:06
=result        ok
=elapsed       8.26e-4
=group_time    8.913s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-24 21:05:06
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:05:06
=result        ok
=elapsed       0.157027
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-24 21:05:06
=ended         2024-04-24 21:05:10
=result        ok
=elapsed       4.238893
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-24 21:05:10
=ended         2024-04-24 21:05:14
=result        ok
=elapsed       4.074855
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-24 21:05:14
=ended         2024-04-24 21:05:14
=result        ok
=elapsed       6.66e-4
=group_time    8.545s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-24 21:05:14
Trying to start ct@60ca1862ced8

Node ct@60ca1862ced8 started

=ended         2024-04-24 21:05:14
=result        ok
=elapsed       0.159677
