=== Suite started at 2024-02-29 13:15:30
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          9f354a2b180a
=hosts         9f354a2b180a 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:15:30
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-02-29 13:15:30
=ended         2024-02-29 13:15:30
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-02-29 13:15:30
=ended         2024-02-29 13:15:30
=result        ok
=elapsed       0.031328
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-02-29 13:15:30
=ended         2024-02-29 13:15:30
=result        ok
=elapsed       5.91e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-02-29 13:15:30
=ended         2024-02-29 13:15:30
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-02-29 13:15:30
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:15:30
=result        ok
=elapsed       0.192694
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-02-29 13:15:30
=ended         2024-02-29 13:15:52
=result        ok
=elapsed       21.309716
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-02-29 13:15:52
=ended         2024-02-29 13:15:52
=result        ok
=elapsed       5.66e-4
=group_time    21.552s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-02-29 13:15:52
Trying to start ct@9f354a2b180a

Node ct@9f354a2b180a started

=ended         2024-02-29 13:15:52
=result        ok
=elapsed       0.160045
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-02-29 13:15:52
=ended         2024-02-29 13:15:56
=result        ok
=elapsed       4.361346
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-02-29 13:15:56
=ended         2024-02-29 13:16:01
=result        ok
=elapsed       4.275378
