=== Suite started at 2024-04-04 10:07:09
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          485f3030278f
=hosts         485f3030278f 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 10:07:09
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-04-04 10:07:09
=ended         2024-04-04 10:07:09
=result        ok
=elapsed       0.004548
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-04-04 10:07:09
=ended         2024-04-04 10:07:09
=result        ok
=elapsed       0.010775
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-04-04 10:07:09
=ended         2024-04-04 10:07:09
=result        ok
=elapsed       0.009701
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-04-04 10:07:09
=ended         2024-04-04 10:07:21
=result        ok
=elapsed       12.023701
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-04-04 10:07:21
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.104487
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.0
=group_time    12.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.0
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.009145
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.003802
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.001517
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002663
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002558
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002809
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.005209
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002894
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.087555
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.003073
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.117636
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.090141
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.004745
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       3.5e-5
=group_time    0.583s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.866.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       3.5e-5
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.898.html
=started       2024-04-04 10:07:22
=ended         2024-04-04 10:07:22
=result        ok
=elapsed       0.002782
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.962.html
=started       2024-04-04 10:07:22
