=== Suite started at 2024-04-23 13:59:45
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          78013388c192
=hosts         78013388c192 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 13:59:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.003669
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.027814
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.002026
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.001748
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.014799
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.002275
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:45
=result        ok
=elapsed       0.002282
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 13:59:45
=ended         2024-04-23 13:59:46
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-23 13:59:46
=ended         2024-04-23 13:59:46
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 13:59:46
=ended         2024-04-23 13:59:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-23 13:59:46
=ended         2024-04-23 13:59:47
=result        ok
=elapsed       1.077339
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-23 13:59:47
=ended         2024-04-23 13:59:47
=result        ok
=elapsed       0.42235
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-23 13:59:47
=ended         2024-04-23 13:59:48
=result        ok
=elapsed       0.378817
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-23 13:59:48
=ended         2024-04-23 13:59:49
=result        ok
=elapsed       0.967851
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-23 13:59:49
=ended         2024-04-23 13:59:49
=result        ok
=elapsed       0.278674
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-23 13:59:49
=ended         2024-04-23 13:59:49
=result        ok
=elapsed       0.281376
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-23 13:59:49
=ended         2024-04-23 13:59:50
=result        ok
=elapsed       0.366509
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-23 13:59:50
=ended         2024-04-23 13:59:54
=result        ok
=elapsed       4.858056
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-23 13:59:54
=ended         2024-04-23 13:59:55
=result        ok
=elapsed       0.28809
=case          erlc_SUITE:end_per_group
