=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=user          otptest
=host          26ab9ebc386e
=hosts         26ab9ebc386e 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-10 11:27:02
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-10 11:27:03
=ended         2025-02-10 11:27:03
=result        ok
=elapsed       0.602265s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-10 11:27:03
=ended         2025-02-10 11:27:04
=result        ok
=elapsed       0.050249s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:27:04
=ended         2025-02-10 11:27:04
=result        ok
=elapsed       0.002145s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-10 11:27:04
=ended         2025-02-10 11:27:04
=result        ok
=elapsed       0.653970s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-10 11:27:04
=ended         2025-02-10 11:27:05
=result        ok
=elapsed       0.803680s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-10 11:27:05
=ended         2025-02-10 11:27:05
=result        ok
=elapsed       0.007797s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-10 11:27:05
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.402782s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000439s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000366s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000594s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000668s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000763s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:06
=result        ok
=elapsed       0.000359s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-02-10 11:27:06
=ended         2025-02-10 11:27:07
=result        ok
=elapsed       1.269169s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-02-10 11:27:07
=ended         2025-02-10 11:27:09
=result        ok
=elapsed       2.270181s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:27:09
=ended         2025-02-10 11:27:09
=result        ok
=elapsed       0.000011s
=group_time    5.716s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.322.html
=group_props   [{name,dtlsv1}]
=started       2025-02-10 11:27:09
=ended         2025-02-10 11:27:09
=result        ok
=elapsed       0.002571s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.354.html
=started       2025-02-10 11:27:09
=ended         2025-02-10 11:27:10
=result        ok
=elapsed       0.609501s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.482.html
=started       2025-02-10 11:27:10
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.803956s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.514.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.008384s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.674.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.401904s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.706.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000417s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.738.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000405s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.770.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000577s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.802.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000498s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.834.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000710s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.866.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:11
=result        ok
=elapsed       0.000378s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.898.html
=started       2025-02-10 11:27:11
=ended         2025-02-10 11:27:13
=result        ok
=elapsed       1.270773s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1090.html
=started       2025-02-10 11:27:13
=ended         2025-02-10 11:27:15
=result        ok
=elapsed       2.271370s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.451.html
=group_props   [{name,dtlsv1}]
=started       2025-02-10 11:27:15
=ended         2025-02-10 11:27:15
=result        ok
=elapsed       0.000011s
=group_time    5.673s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-02-10 11:27:15
=ended         2025-02-10 11:27:15
=result        ok
=elapsed       0.001520s
=group_time    12.141s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-02-10 11:27:15
=ended         2025-02-10 11:27:16
=result        ok
=elapsed       0.507969s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-10 11:27:16
=ended         2025-02-10 11:27:18
=result        ok
=elapsed       2.028946s
=case          openssl_ECC_SUITE:mix_sign
