=== Suite started at 2024-10-28 22:15:36
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:36
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000050s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000300s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000315s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6242.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000278s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000026s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6274.html
=group_props   [{name,g2}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000268s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6306.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000283s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000025s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6338.html
=group_props   [{name,g3}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000251s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6370.html
=group_props   [{name,g4}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6402.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000296s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6434.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000270s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000027s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6466.html
=group_props   [{name,g6}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000259s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6498.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000285s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000028s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000033s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6530.html
=group_props   [{name,g7}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000229s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6562.html
=group_props   [{name,g5}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000233s
=group_time    0.255s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6594.html
=group_props   [{name,g8}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6626.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000298s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6658.html
=group_props   [{name,g9}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000245s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6690.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6722.html
=group_props   [{name,g10}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000011s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6754.html
=group_props   [{name,g11}]
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:36
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 22:15:36
=ended         2024-10-28 22:15:36
=result        ok
=elapsed       0.000000s
=group_time    0.855s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:36
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  919548
