=== Suite started at 2024-10-28 22:20:10
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:20:10
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000248s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000220s
=group_time    0.109s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1666.html
=group_props   [{name,g1},sequence]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.1698.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.1730.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 5 of 45 ***
=== 
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-10-28 22:20:10
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1762.html
=group_props   [{name,g1},sequence]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000233s
=group_time    0.083s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1794.html
=group_props   [{name,g1},parallel]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.1826.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.1858.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.1890.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1922.html
=group_props   [{name,g1},parallel]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000258s
=group_time    0.061s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1954.html
=group_props   [{name,g2}]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000256s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1986.html
=group_props   [{name,g3},parallel]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000312s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2018.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2050.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.803.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2082.html
=group_props   [{name,g3},parallel]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000285s
=group_time    0.061s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.835.html
=group_props   [{name,g4}]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.867.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000279s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.899.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.931.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:12
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.963.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.995.html
=started       2024-10-28 22:20:10
=ended         2024-10-28 22:20:10
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1027.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:20:12
=ended         2024-10-28 22:20:12
=result        ok
=elapsed       0.000303s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-10-28 22:20:12
=ended         2024-10-28 22:20:13
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1059.html
=group_props   [{name,g4}]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000239s
=group_time    2.179s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2114.html
=group_props   [{name,g2}]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000253s
=group_time    2.412s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2146.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000271s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.1091.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1123.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000284s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1155.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000254s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.1187.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-10-28 22:20:13
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1219.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000247s
=group_time    0.208s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1251.html
=group_props   [{name,g2}]
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000254s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.1283.html
=started       2024-10-28 22:20:13
=ended         2024-10-28 22:20:13
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
