=== Suite started at 2024-05-30 13:27:38
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          d1a544277624
=hosts         d1a544277624 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-30 13:27:38
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-05-30 13:27:39
=ended         2024-05-30 13:27:39
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-05-30 13:27:39
=ended         2024-05-30 13:27:39
=result        ok
=elapsed       0.658652
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-05-30 13:27:39
=ended         2024-05-30 13:27:39
=result        ok
=elapsed       6.6e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-05-30 13:27:39
=ended         2024-05-30 13:27:41
=result        ok
=elapsed       1.248876
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-05-30 13:27:41
=ended         2024-05-30 13:27:41
=result        ok
=elapsed       0.042957
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-05-30 13:27:41
=ended         2024-05-30 13:27:41
=result        ok
=elapsed       0.008044
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-05-30 13:27:41
=ended         2024-05-30 13:27:41
=result        ok
=elapsed       0.048972
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-05-30 13:27:41
=ended         2024-05-30 13:27:42
=result        ok
=elapsed       0.905347
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-05-30 13:27:42
=ended         2024-05-30 13:27:42
=result        ok
=elapsed       0.824558
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-05-30 13:27:42
=ended         2024-05-30 13:27:44
=result        ok
=elapsed       1.451827
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-05-30 13:27:44
=ended         2024-05-30 13:27:45
=result        ok
=elapsed       0.64488
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-05-30 13:27:45
=ended         2024-05-30 13:27:45
=result        ok
=elapsed       0.650318
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-05-30 13:27:45
=ended         2024-05-30 13:27:45
=result        ok
=elapsed       0.052998
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-05-30 13:27:45
=ended         2024-05-30 13:27:46
=result        ok
=elapsed       0.170444
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-05-30 13:27:46
=ended         2024-05-30 13:27:46
=result        ok
=elapsed       0.008279
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-05-30 13:27:46
=ended         2024-05-30 13:27:48
=result        ok
=elapsed       2.030189
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-05-30 13:27:48
=ended         2024-05-30 13:27:48
=result        ok
=elapsed       0.001496
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-05-30 13:27:48
=ended         2024-05-30 13:27:48
=result        ok
=elapsed       0.004253
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-05-30 13:27:48
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       1.199293
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       7.5e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.011748
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.003319
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.004809
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.00581
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.002949
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.020068
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.003532
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:49
=result        ok
=elapsed       0.00521
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-05-30 13:27:49
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.259348
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.006115
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.00543
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.008425
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.009973
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.002294
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.002729
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.006623
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.005912
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.005983
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.005714
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.01599
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.003568
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.0
=group_time    11.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.027402
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.028659
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.020309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.197.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.00158
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:50
=result        ok
=elapsed       0.155543
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-05-30 13:27:50
=ended         2024-05-30 13:27:52
=result        ok
=elapsed       1.309466
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-05-30 13:27:52
=ended         2024-05-30 13:27:53
=result        ok
=elapsed       1.256686
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-05-30 13:27:53
=ended         2024-05-30 13:27:53
=result        ok
=elapsed       0.227123
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-05-30 13:27:53
=ended         2024-05-30 13:27:54
=result        ok
=elapsed       0.193473
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-05-30 13:27:54
=ended         2024-05-30 13:27:54
=result        ok
=elapsed       0.0
=group_time    3.454s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-05-30 13:27:54
=ended         2024-05-30 13:27:54
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-05-30 13:27:54
=ended         2024-05-30 13:27:55
=result        ok
=elapsed       0.929978
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:55
=result        ok
=elapsed       0.238108
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:55
=result        ok
=elapsed       0.077583
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:55
=result        ok: 4.428571428571429 times slower
=elapsed       0.449999
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:55
=result        ok
=elapsed       0.0
=group_time    1.818s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:55
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-05-30 13:27:55
=ended         2024-05-30 13:27:56
=result        ok: 803.313590245639 times slower
=elapsed       0.043093
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:56
=result        ok: 623.4825873168753 times slower
=elapsed       0.032166
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:56
=result        ok: 14.288037196635738 times slower
=elapsed       0.165126
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:56
=result        ok: 243.70344370860929 times slower
=elapsed       0.064487
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:56
=result        ok: 168.59118925892304/14.519805055186584 (fprof/eprof) times slower
=elapsed       0.11796
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-05-30 13:27:56
=ended         2024-05-30 13:27:56
