=== Suite started at 2024-10-28 22:22:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:08
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-28 22:22:08
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.102494s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.101493s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.100931s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.101117s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2275.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4450.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.100788s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4482.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.100916s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4514.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.100812s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:09
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4610.html
=started       2024-10-28 22:22:09
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101285s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2307.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101435s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2339.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101524s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2371.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.000057s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2403.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2435.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.100568s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2467.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101320s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2499.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101510s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2531.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2563.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2595.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:10
=result        ok
=elapsed       0.101094s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4642.html
=started       2024-10-28 22:22:10
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.101076s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4674.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.100706s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.000057s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4738.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4770.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.100537s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2627.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.100493s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2659.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.100695s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2691.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.000041s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2723.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2755.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.101186s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2787.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:11
=result        ok
=elapsed       0.101074s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2819.html
=started       2024-10-28 22:22:11
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.101644s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2851.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.000035s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2883.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.000053s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2915.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.100653s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4802.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.100573s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4834.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.101063s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4866.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.000037s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4898.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4930.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.100845s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4962.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:12
=result        ok
=elapsed       0.101509s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4994.html
=started       2024-10-28 22:22:12
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.101378s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5026.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5058.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.000029s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5090.html
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.101553s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5122.html
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.101170s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2947.html
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.101421s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2979.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.000542s
=group_time    0.417s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-28 22:22:13
=ended         2024-10-28 22:22:13
=result        ok
=elapsed       0.102383s
=group_time    4.579s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:13
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4743047
