=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c22a6785dd88
=hosts         c22a6785dd88 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 21:43:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001777s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001218s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.008213s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1186.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.003919s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001209s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001734s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001854s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001216s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.007782s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001524s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.163.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000945s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1314.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000984s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.4.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001278s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.001062s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000478s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000508s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000550s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.195.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000010s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1442.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1346.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1378.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1410.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000800s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000038s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1506.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1538.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000059s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1634.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000922s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1666.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000124s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.5.html
=started       2024-10-23 21:43:41
=ended         2024-10-23 21:43:41
=result        ok
=elapsed       0.000056s
