=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=user          otptest
=host          32db2d500bdf
=hosts         32db2d500bdf 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 18:31:13
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-27 18:31:14
=ended         2025-01-27 18:31:15
=result        ok
=elapsed       0.603461s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-27 18:31:15
=ended         2025-01-27 18:31:15
=result        ok
=elapsed       0.043650s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-27 18:31:15
=ended         2025-01-27 18:31:15
=result        ok
=elapsed       0.002059s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-27 18:31:15
=ended         2025-01-27 18:31:16
=result        ok
=elapsed       0.649329s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-27 18:31:16
=ended         2025-01-27 18:31:16
=result        ok
=elapsed       0.804122s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-27 18:31:16
=ended         2025-01-27 18:31:16
=result        ok
=elapsed       0.008788s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-27 18:31:16
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.403151s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000524s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000441s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000628s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000552s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000821s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:17
=result        ok
=elapsed       0.000436s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-27 18:31:17
=ended         2025-01-27 18:31:18
=result        ok
=elapsed       1.269056s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-27 18:31:18
