=== Suite started at 2024-09-24 11:08:19
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          f1c4ee37ae66
=hosts         f1c4ee37ae66 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-24 11:08:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.00978
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.023572
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.002198
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.001743
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.016437
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.002407
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.002616
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.349083
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.025613
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.015227
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.037651
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.00619
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:20
=result        ok
=elapsed       0.00577
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-24 11:08:20
=ended         2024-09-24 11:08:21
=result        ok
=elapsed       0.076949
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-24 11:08:21
=ended         2024-09-24 11:08:21
=result        ok
=elapsed       0.11099
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-24 11:08:21
=ended         2024-09-24 11:08:21
=result        ok
=elapsed       2.0e-6
=group_time    0.839s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-24 11:08:21
=ended         2024-09-24 11:08:21
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-24 11:08:21
=ended         2024-09-24 11:08:22
=result        ok
=elapsed       0.833522
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-24 11:08:22
=ended         2024-09-24 11:08:22
=result        ok
=elapsed       0.315426
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-24 11:08:22
=ended         2024-09-24 11:08:22
=result        ok
=elapsed       0.256644
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-24 11:08:22
=ended         2024-09-24 11:08:23
=result        ok
=elapsed       0.694692
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-24 11:08:23
=ended         2024-09-24 11:08:23
=result        ok
=elapsed       0.206128
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-24 11:08:23
=ended         2024-09-24 11:08:23
=result        ok
=elapsed       0.204555
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-24 11:08:23
=ended         2024-09-24 11:08:24
=result        ok
=elapsed       0.278056
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-24 11:08:24
=ended         2024-09-24 11:08:27
=result        ok
=elapsed       3.676776
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-24 11:08:27
=ended         2024-09-24 11:08:28
=result        ok
=elapsed       0.388054
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-24 11:08:28
=ended         2024-09-24 11:08:31
=result        ok
=elapsed       3.238957
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-24 11:08:31
=ended         2024-09-24 11:08:32
=result        ok
=elapsed       1.032801
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-24 11:08:32
=ended         2024-09-24 11:08:33
=result        ok
=elapsed       1.033381
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-24 11:08:33
=ended         2024-09-24 11:08:35
=result        ok
=elapsed       2.080558
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-24 11:08:35
=ended         2024-09-24 11:08:36
=result        ok
=elapsed       0.46186
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-24 11:08:36
=ended         2024-09-24 11:08:37
=result        ok
=elapsed       1.381471
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-24 11:08:37
=ended         2024-09-24 11:08:37
=result        ok
=elapsed       0.250096
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-24 11:08:37
=ended         2024-09-24 11:08:38
=result        ok
=elapsed       0.738366
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-24 11:08:38
=ended         2024-09-24 11:08:41
=result        ok
=elapsed       2.85924
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-24 11:08:41
=ended         2024-09-24 11:08:43
=result        ok
=elapsed       1.655582
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.994.html
=group_props   [{name,without_server}]
=started       2024-09-24 11:08:43
=ended         2024-09-24 11:08:43
=result        ok
=elapsed       2.0e-6
=group_time    22.057s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1026.html
=group_props   [{name,features_with_server}]
=started       2024-09-24 11:08:43
=ended         2024-09-24 11:08:55
=result        ok
=elapsed       12.00075
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1058.html
=started       2024-09-24 11:08:55
=ended         2024-09-24 11:08:55
=result        ok
=elapsed       0.340046
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1090.html
=started       2024-09-24 11:08:55
=ended         2024-09-24 11:08:55
=result        ok
=elapsed       0.136173
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1122.html
=started       2024-09-24 11:08:55
=ended         2024-09-24 11:08:55
=result        ok
=elapsed       0.036748
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1154.html
=started       2024-09-24 11:08:55
=ended         2024-09-24 11:08:55
=result        ok
=elapsed       0.034648
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1186.html
=started       2024-09-24 11:08:55
=ended         2024-09-24 11:08:57
=result        ok
=elapsed       1.340558
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1538.html
=started       2024-09-24 11:08:57
=ended         2024-09-24 11:08:57
=result        ok
=elapsed       0.271445
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1634.html
=started       2024-09-24 11:08:57
=ended         2024-09-24 11:08:58
=result        ok
=elapsed       0.776715
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1858.html
=started       2024-09-24 11:08:58
=ended         2024-09-24 11:08:58
=result        ok
=elapsed       0.259911
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1954.html
=started       2024-09-24 11:08:58
=ended         2024-09-24 11:08:59
=result        ok
=elapsed       0.74397
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2178.html
=started       2024-09-24 11:08:59
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       1.053727
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2466.html
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       0.050949
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       2.0e-6
=group_time    17.326s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       0.0
=group_time    40.323s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-24 11:09:00
=ended         2024-09-24 11:09:00
=result        ok
=elapsed       0.255334
