=== Suite started at 2024-09-27 16:32:03
=== Starting test, 1654 test cases
=cases         1654
=user          otptest
=host          2afa136df3c0
=hosts         2afa136df3c0 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-27 16:32:03
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-27 16:32:05
=ended         2024-09-27 16:32:05
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-27 16:32:05
=node_start    cp1_failover__2@2afa136df3c0
=node_start    cp2_failover__34@2afa136df3c0
=node_start    cp3_failover__66@2afa136df3c0
=node_stop     cp1_failover__2@2afa136df3c0
=node_start    cp1_failover__2@2afa136df3c0
=node_stop     cp2_failover__34@2afa136df3c0
=node_stop     cp1_failover__2@2afa136df3c0
=node_start    cp2_failover__34@2afa136df3c0
=node_start    cp1_failover__2@2afa136df3c0
=node_stop     cp1_failover__2@2afa136df3c0
=node_stop     cp2_failover__34@2afa136df3c0
=node_stop     cp3_failover__66@2afa136df3c0
=ended         2024-09-27 16:32:18
=result        ok
=elapsed       13.495584
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-27 16:32:18
=node_start    cp1_failover_comp__386@2afa136df3c0
=node_start    cp2_failover_comp__418@2afa136df3c0
=node_start    cp3_failover_comp__450@2afa136df3c0
=node_stop     cp1_failover_comp__386@2afa136df3c0
=node_start    cp1_failover_comp__386@2afa136df3c0
=node_stop     cp2_failover_comp__418@2afa136df3c0
=node_stop     cp1_failover_comp__386@2afa136df3c0
=node_start    cp2_failover_comp__418@2afa136df3c0
=node_start    cp1_failover_comp__386@2afa136df3c0
=node_stop     cp1_failover_comp__386@2afa136df3c0
=node_stop     cp2_failover_comp__418@2afa136df3c0
=node_stop     cp3_failover_comp__450@2afa136df3c0
=ended         2024-09-27 16:32:36
=result        ok
=elapsed       17.987888
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-27 16:32:36
=node_start    cp1_permissions__770@2afa136df3c0
=node_start    cp2_permissions__802@2afa136df3c0
=node_start    cp3_permissions__834@2afa136df3c0
=node_stop     cp2_permissions__802@2afa136df3c0
=node_stop     cp1_permissions__770@2afa136df3c0
=node_stop     cp3_permissions__834@2afa136df3c0
=ended         2024-09-27 16:32:46
=result        ok
=elapsed       9.777579
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-27 16:32:46
=node_start    cp1_load__1058@2afa136df3c0
=node_start    cp2_load__1090@2afa136df3c0
=node_start    cp3_load__1122@2afa136df3c0
=node_stop     cp1_load__1058@2afa136df3c0
=node_stop     cp2_load__1090@2afa136df3c0
=node_stop     cp3_load__1122@2afa136df3c0
=ended         2024-09-27 16:32:47
=result        ok
=elapsed       0.687345
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-27 16:32:47
=node_start    cp1_load_use_cache__1346@2afa136df3c0
=node_start    cp2_load_use_cache__1378@2afa136df3c0
=node_start    cp3_load_use_cache__1410@2afa136df3c0
=node_stop     cp1_load_use_cache__1346@2afa136df3c0
=node_stop     cp2_load_use_cache__1378@2afa136df3c0
=node_stop     cp3_load_use_cache__1410@2afa136df3c0
=ended         2024-09-27 16:32:48
=result        ok
=elapsed       0.702653
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-27 16:32:48
=ended         2024-09-27 16:32:50
=result        ok
=elapsed       2.006492
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-27 16:32:50
=ended         2024-09-27 16:32:50
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-27 16:32:50
=ended         2024-09-27 16:32:50
=result        ok
=elapsed       6.81e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-27 16:32:50
=node_start    cp1_otp_2078__1634@2afa136df3c0
=node_start    cp2_otp_2078__1666@2afa136df3c0
=node_stop     cp1_otp_2078__1634@2afa136df3c0
=node_stop     cp2_otp_2078__1666@2afa136df3c0
=ended         2024-09-27 16:32:50
=result        ok
=elapsed       0.539458
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-27 16:32:50
=ended         2024-09-27 16:32:51
=result        ok
=elapsed       1.003847
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-27 16:32:51
=node_start    cp1@2afa136df3c0
=ended         2024-09-27 16:32:57
=result        ok
=elapsed       5.362574
=case          application_SUITE:otp_2973
