=== Suite started at 2024-03-06 14:33:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fbe19dbbe7d8
=hosts         fbe19dbbe7d8 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 14:33:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.003248
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.035816
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.002579
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.001965
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.015463
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.002473
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.002512
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 14:33:39
=ended         2024-03-06 14:33:41
=result        ok
=elapsed       1.110398
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 14:33:41
=ended         2024-03-06 14:33:41
=result        ok
=elapsed       0.438022
