=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          62c6694a15bc
=hosts         62c6694a15bc 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 09:16:36
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-21 09:16:37
=ended         2025-01-21 09:16:38
=result        ok
=elapsed       0.005812s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000697s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250756s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002304s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000045s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:16:38
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-21 09:16:38
=ended         2025-01-21 09:17:38
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000971s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-21 09:17:38
=ended         2025-01-21 09:17:48
=result        ok
=elapsed       10.007375s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-21 09:17:48
=ended         2025-01-21 09:17:48
=result        ok
=elapsed       0.000009s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-21 09:17:48
=ended         2025-01-21 09:17:48
=result        ok
=elapsed       0.000016s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-21 09:17:48
=ended         2025-01-21 09:17:48
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-21 09:17:48
=ended         2025-01-21 09:17:48
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
