=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          e167107701d3
=hosts         e167107701d3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:09:48
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-22 11:09:50
=node_start    cp1_failover__2@e167107701d3
=node_start    cp2_failover__34@e167107701d3
=node_start    cp3_failover__66@e167107701d3
=node_stop     cp1_failover__2@e167107701d3
=node_start    cp1_failover__2@e167107701d3
=node_stop     cp2_failover__34@e167107701d3
=node_stop     cp1_failover__2@e167107701d3
=node_start    cp2_failover__34@e167107701d3
=node_start    cp1_failover__2@e167107701d3
=node_stop     cp1_failover__2@e167107701d3
=node_stop     cp2_failover__34@e167107701d3
=node_stop     cp3_failover__66@e167107701d3
=ended         2024-11-22 11:10:03
=result        ok
=elapsed       13.539346s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-22 11:10:03
=node_start    cp1_failover_comp__386@e167107701d3
=node_start    cp2_failover_comp__418@e167107701d3
=node_start    cp3_failover_comp__450@e167107701d3
=node_stop     cp1_failover_comp__386@e167107701d3
=node_start    cp1_failover_comp__386@e167107701d3
=node_stop     cp2_failover_comp__418@e167107701d3
=node_stop     cp1_failover_comp__386@e167107701d3
=node_start    cp2_failover_comp__418@e167107701d3
=node_start    cp1_failover_comp__386@e167107701d3
=node_stop     cp1_failover_comp__386@e167107701d3
=node_stop     cp2_failover_comp__418@e167107701d3
=node_stop     cp3_failover_comp__450@e167107701d3
=ended         2024-11-22 11:10:21
=result        ok
=elapsed       18.008589s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-22 11:10:21
=node_start    cp1_permissions__770@e167107701d3
=node_start    cp2_permissions__802@e167107701d3
=node_start    cp3_permissions__834@e167107701d3
=node_stop     cp2_permissions__802@e167107701d3
=node_stop     cp1_permissions__770@e167107701d3
=node_stop     cp3_permissions__834@e167107701d3
=ended         2024-11-22 11:10:31
=result        ok
