=== Suite started at 2024-03-08 11:55:43
=== Starting test, 3649 test cases
=cases         3649
=user          otptest
=host          42184b244b0e
=hosts         42184b244b0e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 11:55:44
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-08 11:55:45
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       0.608538
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       0.042492
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       0.002052
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       0.045011
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       5.48e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       0.008475
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       4.59e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       5.79e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:46
=result        ok
=elapsed       8.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-08 11:55:46
=ended         2024-03-08 11:55:47
=result        ok
=elapsed       5.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-08 11:55:47
=ended         2024-03-08 11:55:47
=result        ok
=elapsed       8.78e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-08 11:55:47
=ended         2024-03-08 11:55:47
=result        ok
=elapsed       4.98e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-08 11:55:47
=ended         2024-03-08 11:55:48
=result        ok
=elapsed       1.270132
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-08 11:55:48
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       2.271393
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       1.1e-5
=group_time    4.049s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1666.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       0.002261
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1698.html
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       0.006984
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1826.html
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       5.53e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1858.html
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       0.008014
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       3.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2024-03-08 11:55:50
=ended         2024-03-08 11:55:50
=result        ok
=elapsed       3.63e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2024-03-08 11:55:51
=ended         2024-03-08 11:55:51
=result        ok
=elapsed       5.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2024-03-08 11:55:51
=ended         2024-03-08 11:55:51
=result        ok
=elapsed       3.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2024-03-08 11:55:51
=ended         2024-03-08 11:55:51
=result        ok
=elapsed       5.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2024-03-08 11:55:51
=ended         2024-03-08 11:55:51
=result        ok
=elapsed       2.71e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2210.html
=started       2024-03-08 11:55:51
=ended         2024-03-08 11:55:52
=result        ok
=elapsed       1.270606
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2402.html
=started       2024-03-08 11:55:52
=ended         2024-03-08 11:55:54
=result        ok
=elapsed       2.271811
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.195.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 11:55:54
=ended         2024-03-08 11:55:54
=result        ok
=elapsed       2.0e-5
=group_time    4.000s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-08 11:55:54
=ended         2024-03-08 11:55:54
=result        ok
=elapsed       0.001789
=group_time    8.886s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-08 11:55:54
=ended         2024-03-08 11:55:55
=result        ok
=elapsed       0.509341
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 11:55:55
=ended         2024-03-08 11:55:57
=result        ok
=elapsed       2.031702
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-08 11:55:57
=ended         2024-03-08 11:55:59
=result        ok
=elapsed       2.519452
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 11:55:59
=ended         2024-03-08 11:56:00
=result        ok
=elapsed       1.6e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2562.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 11:56:00
=ended         2024-03-08 11:56:03
=result        ok
=elapsed       3.527798
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2594.html
=started       2024-03-08 11:56:03
=ended         2024-03-08 11:56:06
=result        ok
=elapsed       2.52048
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2626.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 11:56:06
=ended         2024-03-08 11:56:06
=result        ok
=elapsed       1.1e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-08 11:56:06
=ended         2024-03-08 11:56:06
=result        ok
=elapsed       0.004923
=group_time    11.284s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-08 11:56:06
=ended         2024-03-08 11:56:06
=result        ok
=elapsed       0.51769
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 11:56:06
=ended         2024-03-08 11:56:08
=result        ok
=elapsed       2.021048
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-08 11:56:08
=ended         2024-03-08 11:56:10
=result        ok
=elapsed       2.020024
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-08 11:56:10
=ended         2024-03-08 11:56:11
=result        ok
=elapsed       0.51885
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-08 11:56:11
=ended         2024-03-08 11:56:13
=result        ok
=elapsed       2.019735
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-08 11:56:13
=ended         2024-03-08 11:56:15
=result        ok
=elapsed       2.019293
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-08 11:56:15
=ended         2024-03-08 11:56:16
=result        ok
=elapsed       0.517146
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
