=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          b084b2a14ab2
=hosts         b084b2a14ab2 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-03 18:40:01
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-02-03 18:40:01
=ended         2025-02-03 18:40:01
=result        ok
=elapsed       0.008452s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-02-03 18:40:01
=ended         2025-02-03 18:40:01
=result        ok
=elapsed       0.004036s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-02-03 18:40:01
=ended         2025-02-03 18:40:01
=result        ok
=elapsed       0.002910s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-02-03 18:40:01
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.053585s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.001719s
=group_time    0.168s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.050132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.002381s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.008169s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.011799s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.111145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.000556s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.002344s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1634.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.006019s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.131.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.007670s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.195.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.113886s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.259.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.000526s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.002631s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.323.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
