=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          fa6c3b422851
=hosts         fa6c3b422851 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 14:57:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.001762
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       6.01e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.008543
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       6.08e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.66.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.008335
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.008627
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.194.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.008259
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.130.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.003645
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.258.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.003421
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.226.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.001059
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       4.53e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       0.0017
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       9.7e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1187.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       6.13e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1219.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1251.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       2.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.290.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.322.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.354.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.386.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       1.16e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       3.6e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.101.html
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:29
=result        ok
=elapsed       7.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-08 14:57:29
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       4.2e-5
=group_time    0.050s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.165.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.197.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.64e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.229.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.261.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       2.11e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.293.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.100.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.94e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.132.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.325.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       2.01e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.357.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       4.3e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.001787
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       2.8e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.010506
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.019477
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.008912
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.010678
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.05e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.24e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.09e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
