=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          93d20d0e02b1
=hosts         93d20d0e02b1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 17:47:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.001797s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002688s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.007463s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.005610s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.003928s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.004197s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.008118s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.004856s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002945s
