=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          df1c420fcdab
=hosts         df1c420fcdab 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:37:04
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.050362s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.001885s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:05
=result        ok
=elapsed       0.053775s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-02 15:37:05
=ended         2024-12-02 15:37:06
=result        ok
=elapsed       0.502318s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-02 15:37:06
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       1.257713s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000000s
=group_time    1.915s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.995.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2626.html
=group_props   [{name,nice}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2658.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.431987s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2595.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=group_time    0.487s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2627.html
=started       2024-12-02 15:37:08
