=== Suite started at 2024-04-28 15:56:32
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          7b9efbf27c5d
=hosts         7b9efbf27c5d 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-28 15:56:32
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-04-28 15:56:32
=ended         2024-04-28 15:56:32
=result        ok
=elapsed       0.036516
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-04-28 15:56:32
=ended         2024-04-28 15:56:32
=result        ok
=elapsed       0.002363
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-04-28 15:56:32
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       64.354192
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.029579
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.007651
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.065857
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       1.76e-4
=group_time    64.653s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       8.29e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.007392
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.001424
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       0.00222
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-28 15:57:37
=ended         2024-04-28 15:57:37
=result        ok
=elapsed       7.94e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
