=== Suite started at 2024-10-28 22:55:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:55:56
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.11970.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12002.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12034.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000006s
=== *** FAILED test case 3 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12066.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12098.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12130.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000030s
=group_time    0.055s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12162.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000011s
=group_time    0.251s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12194.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12226.html
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:56
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12258.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:56
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12290.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12322.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.12354.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000074s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12386.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12418.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12450.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000093s
=group_time    0.054s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12482.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000009s
=group_time    0.244s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12514.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12546.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-2-',108},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000020s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 22:55:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #9 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 22:55:57
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12578.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12610.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000009s
=group_time    0.086s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12642.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12674.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000115s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12706.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12738.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12770.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12802.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=group_time    0.140s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12834.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12866.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12898.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12930.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.12962.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000007s
=== *** FAILED test case 14 ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12994.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000009s
=group_time    0.139s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13026.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13058.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13090.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13122.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13154.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000089s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13186.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=group_time    0.139s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13218.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000010s
=group_time    1.193s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 22:55:57
=ended         2024-10-28 22:55:57
=result        ok
=elapsed       0.000006s
=group_time    1.251s
=== TEST COMPLETE, 13 ok, 2 failed, 1 skipped of 16 test cases

=finished      2024-10-28 22:55:57
=failed        2
=successful    13
=user_skipped  0
=auto_skipped  1
=elapsed_time  1325699
